2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:09:55,634 INFO: Plan 1: ḡ=33.0, γE[v]=37.1, Q=70.1 (bayes)
2026-09-22 17:09:55,634 INFO: Plan 2: ḡ=45.5, γE[v]=30.6, Q=76.1 (bayes)
2026-09-22 17:09:55,837 INFO: Plan 2: ḡ=25, γE[v]=14.5, Q=39.5 (fn)
2026-09-22 17:09:59,584 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:00,761 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:10:00,932 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:10:01,037 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:10:01,038 INFO: Plan 0: ḡ=22.7, γE[v]=75.2, Q=97.8 (bayes)
2026-09-22 17:10:01,038 INFO: Plan 1: ḡ=16.5, γE[v]=78.2, Q=94.8 (bayes)
2026-09-22 17:10:01,038 INFO: Plan 2: ḡ=0.0, γE[v]=86.5, Q=86.5 (bayes)
2026-09-22 17:10:01,098 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:10:01,399 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:10:01,698 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 17:10:01,704 INFO: Plan 0: ḡ=5.5, γE[v]=101.3, Q=106.8 (bayes)
2026-09-22 17:10:01,704 INFO: Plan 1: ḡ=22.5, γE[v]=92.8, Q=115.3 (bayes)
2026-09-22 17:10:01,705 INFO: Plan 2: ḡ=16.8, γE[v]=95.7, Q=112.4 (bayes)
2026-09-22 17:10:01,727 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:10:01,732 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:10:02,317 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 17:10:02,347 INFO: Plan 1: ḡ=82, γE[v]=36.0, Q=118.0 (fn)
2026-09-22 17:10:02,348 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:10:02,349 INFO: Plan 1: ḡ=107, γE[v]=0.0, Q=107.0 (fn)
2026-09-22 17:10:02,350 INFO: Plan 0: ḡ=27.5, γE[v]=51.1, Q=78.6 (bayes)
2026-09-22 17:10:02,350 INFO: Plan 1: ḡ=21.3, γE[v]=56.3, Q=77.6 (bayes)
2026-09-22 17:10:02,350 INFO: Plan 2: ḡ=12.5, γE[v]=59.3, Q=71.8 (bayes)
2026-09-22 17:10:02,350 INFO: Plan 0: ḡ=23.0, γE[v]=90.0, Q=113.0 (bayes)
2026-09-22 17:10:02,351 INFO: Plan 1: ḡ=31.2, γE[v]=85.9, Q=117.1 (bayes)
2026-09-22 17:10:02,351 INFO: Plan 2: ḡ=18.0, γE[v]=92.5, Q=110.5 (bayes)
2026-09-22 17:10:03,462 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:10:03,463 INFO: Plan 0: ḡ=6.2, γE[v]=48.1, Q=54.2 (bayes)
2026-09-22 17:10:03,463 INFO: Plan 1: ḡ=19.6, γE[v]=41.4, Q=61.0 (bayes)
2026-09-22 17:10:03,463 INFO: Plan 2: ḡ=9.1, γE[v]=46.6, Q=55.7 (bayes)
2026-09-22 17:10:03,611 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:10:04,030 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:10:04,122 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:10:04,203 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:10:05,396 INFO: Plan 0: ḡ=35, γE[v]=6.5, Q=41.5 (fn)
2026-09-22 17:10:05,397 INFO: Plan 0: ḡ=12.0, γE[v]=113.3, Q=125.3 (bayes)
2026-09-22 17:10:05,397 INFO: Plan 1: ḡ=25.0, γE[v]=106.4, Q=131.4 (bayes)
2026-09-22 17:10:05,397 INFO: Plan 2: ḡ=19.5, γE[v]=109.2, Q=128.7 (bayes)
2026-09-22 17:10:06,169 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:06,170 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:06,199 INFO: Plan 0: ḡ=13, γE[v]=10.0, Q=23.0 (fn)
2026-09-22 17:10:06,200 INFO: Plan 0: ḡ=4.7, γE[v]=55.9, Q=60.6 (bayes)
2026-09-22 17:10:06,200 INFO: Plan 1: ḡ=7.3, γE[v]=54.0, Q=61.3 (bayes)
2026-09-22 17:10:06,200 INFO: Plan 2: ḡ=23.5, γE[v]=45.9, Q=69.4 (bayes)
2026-09-22 17:10:06,397 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:10:06,398 INFO: Plan 0: ḡ=0.8, γE[v]=0.1, Q=0.9 (bayes)
2026-09-22 17:10:06,398 INFO: Plan 1: ḡ=0.8, γE[v]=0.1, Q=0.9 (bayes)
2026-09-22 17:10:06,398 INFO: Plan 2: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 17:10:06,911 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:10:06,995 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:10:07,026 INFO: Plan 2: ḡ=17, γE[v]=24.5, Q=41.5 (fn)
2026-09-22 17:10:07,220 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:10:07,221 INFO: Plan 0: ḡ=2.3, γE[v]=58.4, Q=60.8 (bayes)
2026-09-22 17:10:07,221 INFO: Plan 1: ḡ=4.8, γE[v]=57.7, Q=62.6 (bayes)
2026-09-22 17:10:07,221 INFO: Plan 2: ḡ=6.8, γE[v]=57.3, Q=64.1 (bayes)
2026-09-22 17:10:09,586 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:10:10,086 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:12,158 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 17:10:12,368 INFO: Plan 1: ḡ=71, γE[v]=19.0, Q=90.0 (fn)
2026-09-22 17:10:12,369 INFO: Plan 0: ḡ=10.3, γE[v]=19.2, Q=29.5 (bayes)
2026-09-22 17:10:12,370 INFO: Plan 1: ḡ=33.0, γE[v]=8.8, Q=41.8 (bayes)
2026-09-22 17:10:12,372 INFO: Plan 2: ḡ=5.3, γE[v]=21.7, Q=27.0 (bayes)
2026-09-22 17:10:12,622 INFO: Plan 1: ḡ=28, γE[v]=3.5, Q=31.5 (fn)
2026-09-22 17:10:12,829 INFO: Plan 1: ḡ=6, γE[v]=2.0, Q=8.0 (fn)
2026-09-22 17:10:13,425 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:13,426 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:10:13,482 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:13,482 INFO: Plan 0: ḡ=3.3, γE[v]=1.5, Q=4.8 (bayes)
2026-09-22 17:10:13,483 INFO: Plan 1: ḡ=1.5, γE[v]=2.4, Q=3.9 (bayes)
2026-09-22 17:10:13,483 INFO: Plan 2: ḡ=1.5, γE[v]=2.4, Q=3.9 (bayes)
2026-09-22 17:10:14,684 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:10:16,246 INFO: Plan 2: ḡ=75, γE[v]=26.0, Q=101.0 (fn)
2026-09-22 17:10:16,247 INFO: Plan 0: ḡ=14.0, γE[v]=74.0, Q=88.0 (bayes)
2026-09-22 17:10:16,247 INFO: Plan 1: ḡ=10.7, γE[v]=75.8, Q=86.5 (bayes)
2026-09-22 17:10:16,247 INFO: Plan 2: ḡ=27.8, γE[v]=68.3, Q=96.1 (bayes)
2026-09-22 17:10:18,613 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:18,614 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:18,730 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:18,731 INFO: Plan 0: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 17:10:18,731 INFO: Plan 1: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
2026-09-22 17:10:18,731 INFO: Plan 2: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
2026-09-22 17:10:20,217 INFO: Plan 1: ḡ=19, γE[v]=13.0, Q=32.0 (fn)
2026-09-22 17:10:20,455 INFO: Plan 2: ḡ=30, γE[v]=15.0, Q=45.0 (fn)
2026-09-22 17:10:20,456 INFO: Plan 0: ḡ=2.2, γE[v]=35.1, Q=37.3 (bayes)
2026-09-22 17:10:20,456 INFO: Plan 1: ḡ=7.0, γE[v]=33.5, Q=40.5 (bayes)
2026-09-22 17:10:20,456 INFO: Plan 2: ḡ=15.0, γE[v]=29.4, Q=44.4 (bayes)
2026-09-22 17:10:23,950 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:10:24,191 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 17:10:24,697 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 17:10:24,698 INFO: Plan 0: ḡ=15.7, γE[v]=37.5, Q=53.2 (bayes)
2026-09-22 17:10:24,698 INFO: Plan 1: ḡ=35.8, γE[v]=27.4, Q=63.2 (bayes)
2026-09-22 17:10:24,698 INFO: Plan 2: ḡ=31.5, γE[v]=29.6, Q=61.1 (bayes)
2026-09-22 17:10:27,818 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:10:27,852 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:10:27,991 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 17:10:28,963 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 17:10:29,134 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:10:29,202 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:10:29,237 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:10:29,341 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:10:29,342 INFO: Plan 0: ḡ=11.3, γE[v]=14.1, Q=25.4 (bayes)
2026-09-22 17:10:29,342 INFO: Plan 1: ḡ=9.2, γE[v]=15.2, Q=24.4 (bayes)
2026-09-22 17:10:29,342 INFO: Plan 2: ḡ=19.0, γE[v]=10.3, Q=29.3 (bayes)
2026-09-22 17:10:29,480 INFO: Plan 1: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:10:29,721 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 17:10:29,722 INFO: Plan 0: ḡ=52, γE[v]=0.5, Q=52.5 (fn)
2026-09-22 17:10:29,722 INFO: Plan 0: ḡ=11.8, γE[v]=21.1, Q=32.9 (bayes)
2026-09-22 17:10:29,723 INFO: Plan 0: ḡ=24.7, γE[v]=17.3, Q=42.0 (bayes)
2026-09-22 17:10:29,723 INFO: Plan 1: ḡ=35.5, γE[v]=9.2, Q=44.8 (bayes)
2026-09-22 17:10:29,723 INFO: Plan 1: ḡ=18.0, γE[v]=20.6, Q=38.6 (bayes)
2026-09-22 17:10:29,723 INFO: Plan 2: ḡ=6.7, γE[v]=23.7, Q=30.3 (bayes)
2026-09-22 17:10:29,723 INFO: Plan 2: ḡ=16.6, γE[v]=21.3, Q=37.9 (bayes)
2026-09-22 17:10:29,798 INFO: Plan 2: ḡ=257, γE[v]=0.0, Q=257.0 (fn)
2026-09-22 17:10:29,822 INFO: Plan 1: ḡ=136, γE[v]=0.0, Q=136.0 (fn)
2026-09-22 17:10:30,654 INFO: Plan 2: ḡ=10, γE[v]=6.0, Q=16.0 (fn)
2026-09-22 17:10:30,655 INFO: Plan 0: ḡ=1.7, γE[v]=2.7, Q=4.3 (bayes)
2026-09-22 17:10:30,655 INFO: Plan 1: ḡ=2.7, γE[v]=2.2, Q=4.8 (bayes)
2026-09-22 17:10:30,655 INFO: Plan 2: ḡ=3.2, γE[v]=2.2, Q=5.5 (bayes)
2026-09-22 17:10:31,247 INFO: Plan 0: ḡ=397, γE[v]=0.0, Q=397.0 (fn)
2026-09-22 17:10:31,248 INFO: Plan 0: ḡ=101.2, γE[v]=154.0, Q=255.2 (bayes)
2026-09-22 17:10:31,248 INFO: Plan 1: ḡ=37.0, γE[v]=186.1, Q=223.1 (bayes)
2026-09-22 17:10:31,248 INFO: Plan 2: ḡ=67.6, γE[v]=170.8, Q=238.4 (bayes)
2026-09-22 17:10:31,853 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:32,761 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:10:32,879 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:10:32,880 INFO: Plan 0: ḡ=5.8, γE[v]=3.2, Q=9.1 (bayes)
2026-09-22 17:10:32,880 INFO: Plan 1: ḡ=6.5, γE[v]=2.9, Q=9.4 (bayes)
2026-09-22 17:10:32,880 INFO: Plan 2: ḡ=0.0, γE[v]=6.2, Q=6.2 (bayes)
2026-09-22 17:10:33,321 INFO: Plan 0: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:10:33,350 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:10:33,378 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 17:10:33,379 INFO: Plan 0: ḡ=21.8, γE[v]=17.2, Q=39.0 (bayes)
2026-09-22 17:10:33,379 INFO: Plan 1: ḡ=14.5, γE[v]=20.9, Q=35.4 (bayes)
2026-09-22 17:10:33,379 INFO: Plan 2: ḡ=20.0, γE[v]=18.1, Q=38.1 (bayes)
2026-09-22 17:10:35,913 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:10:35,939 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:10:37,741 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:10:37,741 INFO: Plan 0: ḡ=14.3, γE[v]=42.7, Q=57.0 (bayes)
2026-09-22 17:10:37,741 INFO: Plan 1: ḡ=14.0, γE[v]=42.8, Q=56.8 (bayes)
2026-09-22 17:10:37,741 INFO: Plan 2: ḡ=11.5, γE[v]=44.1, Q=55.6 (bayes)
2026-09-22 17:10:38,407 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:10:40,050 INFO: Plan 2: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 17:10:40,167 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:10:40,168 INFO: Plan 0: ḡ=5.0, γE[v]=100.7, Q=105.7 (bayes)
2026-09-22 17:10:40,168 INFO: Plan 1: ḡ=23.8, γE[v]=91.3, Q=115.1 (bayes)
2026-09-22 17:10:40,168 INFO: Plan 2: ḡ=36.5, γE[v]=85.0, Q=121.5 (bayes)
2026-09-22 17:10:44,519 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:10:44,719 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:10:45,494 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:10:45,494 INFO: Plan 0: ḡ=6.2, γE[v]=44.9, Q=51.1 (bayes)
2026-09-22 17:10:45,494 INFO: Plan 1: ḡ=20.4, γE[v]=37.8, Q=58.2 (bayes)
2026-09-22 17:10:45,495 INFO: Plan 2: ḡ=8.9, γE[v]=43.5, Q=52.5 (bayes)
2026-09-22 17:10:45,812 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:45,813 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:10:46,226 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:46,227 INFO: Plan 0: ḡ=2.9, γE[v]=1.5, Q=4.4 (bayes)
2026-09-22 17:10:46,227 INFO: Plan 1: ḡ=1.5, γE[v]=2.2, Q=3.7 (bayes)
2026-09-22 17:10:46,227 INFO: Plan 2: ḡ=1.5, γE[v]=2.2, Q=3.7 (bayes)
2026-09-22 17:10:48,289 INFO: Plan 0: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 17:10:48,457 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:10:49,240 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:10:49,240 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:10:49,327 INFO: Plan 1: ḡ=117, γE[v]=0.0, Q=117.0 (fn)
2026-09-22 17:10:49,328 INFO: Plan 0: ḡ=23.0, γE[v]=85.4, Q=108.4 (bayes)
2026-09-22 17:10:49,328 INFO: Plan 1: ḡ=29.5, γE[v]=82.2, Q=111.7 (bayes)
2026-09-22 17:10:49,328 INFO: Plan 2: ḡ=16.5, γE[v]=88.7, Q=105.2 (bayes)
2026-09-22 17:10:51,016 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:10:51,075 INFO: Plan 2: ḡ=24, γE[v]=23.0, Q=47.0 (fn)
2026-09-22 17:10:51,078 INFO: Plan 0: ḡ=34.5, γE[v]=33.0, Q=67.5 (bayes)
2026-09-22 17:10:51,078 INFO: Plan 1: ḡ=26.8, γE[v]=36.9, Q=63.6 (bayes)
2026-09-22 17:10:51,079 INFO: Plan 2: ḡ=11.3, γE[v]=46.0, Q=57.4 (bayes)
2026-09-22 17:10:55,694 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:10:55,765 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:10:55,795 INFO: Plan 0: ḡ=26, γE[v]=4.5, Q=30.5 (fn)
2026-09-22 17:10:55,935 INFO: Plan 2: ḡ=35, γE[v]=18.0, Q=53.0 (fn)
2026-09-22 17:10:56,109 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:10:56,206 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:56,207 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:56,208 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:10:56,209 INFO: Plan 0: ḡ=0.6, γE[v]=0.0, Q=0.6 (bayes)
2026-09-22 17:10:56,209 INFO: Plan 1: ḡ=0.6, γE[v]=0.0, Q=0.6 (bayes)
2026-09-22 17:10:56,209 INFO: Plan 2: ḡ=0.6, γE[v]=0.0, Q=0.6 (bayes)
2026-09-22 17:10:56,388 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:10:56,417 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:10:56,417 INFO: Plan 0: ḡ=8.2, γE[v]=46.5, Q=54.6 (bayes)
2026-09-22 17:10:56,417 INFO: Plan 1: ḡ=19.0, γE[v]=40.7, Q=59.8 (bayes)
2026-09-22 17:10:56,418 INFO: Plan 2: ḡ=10.5, γE[v]=45.0, Q=55.5 (bayes)
2026-09-22 17:10:56,449 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:10:56,449 INFO: Plan 0: ḡ=2.8, γE[v]=53.1, Q=55.9 (bayes)
2026-09-22 17:10:56,449 INFO: Plan 1: ḡ=4.8, γE[v]=52.6, Q=57.5 (bayes)
2026-09-22 17:10:56,450 INFO: Plan 2: ḡ=10.8, γE[v]=50.2, Q=61.0 (bayes)
2026-09-22 17:10:56,476 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:10:56,592 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:10:56,593 INFO: Plan 0: ḡ=5.0, γE[v]=8.5, Q=13.5 (bayes)
2026-09-22 17:10:56,593 INFO: Plan 1: ḡ=13.0, γE[v]=4.5, Q=17.5 (bayes)
2026-09-22 17:10:56,593 INFO: Plan 2: ḡ=4.0, γE[v]=9.0, Q=13.0 (bayes)
2026-09-22 17:10:57,397 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:10:58,180 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:10:58,181 INFO: Plan 2: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 17:10:58,182 INFO: Plan 0: ḡ=23.1, γE[v]=66.5, Q=89.6 (bayes)
2026-09-22 17:10:58,182 INFO: Plan 1: ḡ=8.5, γE[v]=73.8, Q=82.3 (bayes)
2026-09-22 17:10:58,182 INFO: Plan 2: ḡ=21.3, γE[v]=67.4, Q=88.7 (bayes)
2026-09-22 17:10:58,354 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:10:58,413 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:10:59,606 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:59,607 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:59,608 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:10:59,611 INFO: Plan 0: ḡ=16, γE[v]=10.0, Q=26.0 (fn)
2026-09-22 17:10:59,611 INFO: Plan 0: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:10:59,611 INFO: Plan 1: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:10:59,612 INFO: Plan 2: ḡ=0.0, γE[v]=0.0, Q=0.0 (bayes)
2026-09-22 17:11:00,470 INFO: Plan 1: ḡ=170, γE[v]=0.0, Q=170.0 (fn)
2026-09-22 17:11:00,471 INFO: Plan 0: ḡ=5.7, γE[v]=43.7, Q=49.3 (bayes)
2026-09-22 17:11:00,471 INFO: Plan 1: ḡ=61.2, γE[v]=15.3, Q=76.5 (bayes)
2026-09-22 17:11:00,471 INFO: Plan 2: ḡ=17.5, γE[v]=37.2, Q=54.7 (bayes)
2026-09-22 17:11:00,557 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:11:01,315 INFO: Plan 2: ḡ=2, γE[v]=1.5, Q=3.5 (fn)
2026-09-22 17:11:01,430 INFO: Plan 1: ḡ=2, γE[v]=1.5, Q=3.5 (fn)
  [1/27] rich.text seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 232, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 237}
2026-09-22 17:11:07,045 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:11:07,201 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:11:07,222 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:11:07,251 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:11:07,252 INFO: Plan 0: ḡ=2.7, γE[v]=7.9, Q=10.6 (bayes)
2026-09-22 17:11:07,252 INFO: Plan 1: ḡ=11.2, γE[v]=3.7, Q=14.8 (bayes)
2026-09-22 17:11:07,252 INFO: Plan 2: ḡ=4.7, γE[v]=6.9, Q=11.6 (bayes)
2026-09-22 17:11:07,340 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
  [2/27] flask.helpers seed=42: {'cov_qvalue_tgt_fnt_touch_calib': 27, 'cov_qvalue_tgt_fnt_bayes_touch_calib': 26}
2026-09-22 17:11:12,775 INFO: Plan 1: ḡ=20, γE[v]=13.5, Q=33.5 (fn)
2026-09-22 17:11:12,775 INFO: Plan 0: ḡ=2.2, γE[v]=27.4, Q=29.7 (bayes)
2026-09-22 17:11:12,775 INFO: Plan 1: ḡ=6.8, γE[v]=25.9, Q=32.7 (bayes)
2026-09-22 17:11:12,775 INFO: Plan 2: ḡ=7.8, γE[v]=24.6, Q=32.5 (bayes)
2026-09-22 17:11:13,851 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:11:13,992 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 17:11:14,163 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:11:14,462 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 17:11:14,491 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
