  Filtered to 3 of the requested 2 files
======================================================================
TestGenEval Lite
  Examples: 3 across 1 repos
    pytest-dev/pytest: 3
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
  Seeds: [42]
  Exec budget: 24
  Total runs: 12
======================================================================
  Connectivity: OK

Running 3 targets with 3 workers...
2026-09-24 11:12:37,993 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:4.4 (attempt 1)
2026-09-24 11:12:38,247 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:7.0 (attempt 1)
2026-09-24 11:12:38,362 INFO: installed coverage in aorwall/swe-bench-pytest-dev_pytest-testbed:5.4 (attempt 1)
2026-09-24 11:13:02,234 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,027 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,116 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,155 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,157 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,259 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,273 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,290 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,326 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,330 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,364 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,369 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,382 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,413 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,525 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,550 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,578 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,579 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,594 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,623 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,627 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,646 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,685 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,814 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,831 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,855 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,864 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,874 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,887 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,933 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:03,974 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,018 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,101 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,106 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,112 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,113 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,128 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,231 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,236 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,242 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,368 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,391 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,445 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,450 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,499 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,505 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,656 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,660 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,663 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,702 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,719 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,720 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,863 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,870 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,881 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,912 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,935 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:04,965 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,091 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,104 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,147 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,180 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,180 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,213 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,363 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,379 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,385 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,396 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,588 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,594 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,595 WARNING: Batch error for prompt 1: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,600 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,608 WARNING: Batch error for prompt 0: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
2026-09-24 11:13:05,643 WARNING: Batch error for prompt 2: zai-glm-5-3: Error code: 402 - {'object': 'error', 'message': 'Customer monthly spending limit reached. Increase your limit to restore access: https://admin.mistral.ai/subscription', 'type': 'billing_customer_monthly_spending_limit_reached', 'param': None, 'code': '2300', 'raw_status_code': 402}
