Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-31 16:11:39,297 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
======================================================================
TestGenEval Lite
  Examples: 160 across 11 repos
    astropy/astropy: 3
    django/django: 66
    matplotlib/matplotlib: 7
    mwaskom/seaborn: 2
    pallets/flask: 1
    pydata/xarray: 3
    pylint-dev/pylint: 2
    pytest-dev/pytest: 12
    scikit-learn/scikit-learn: 20
    sphinx-doc/sphinx: 2
    sympy/sympy: 42
  Strategies: ['cov_qvalue_exec']
  Seeds: [42]
  Exec budget: 24
  Total runs: 160
======================================================================
  Connectivity: OK

Running 160 targets with 4 workers...
  [115/160] django/db/models/fields/related.py (django/django v3.1): {'cov_qvalue_exec': 172}
  [116/160] django/db/backends/ddl_references.py (django/django v4.1): {'cov_qvalue_exec': 77}
  [117/160] django/db/migrations/autodetector.py (django/django v4.2): {'cov_qvalue_exec': 83}
  [118/160] django/contrib/admin/sites.py (django/django v4.0): {'cov_qvalue_exec': 84}
  [119/160] django/db/models/lookups.py (django/django v3.1): {'cov_qvalue_exec': 200}
  [120/160] sympy/polys/polyoptions.py (sympy/sympy v1.1): {'cov_qvalue_exec': 46}
  [121/160] sklearn/compose/_column_transformer.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [122/160] src/_pytest/main.py (pytest-dev/pytest v5.2): {'cov_qvalue_exec': 73}
  [123/160] src/_pytest/logging.py (pytest-dev/pytest v4.4): {'cov_qvalue_exec': 92}
  [124/160] sympy/printing/pycode.py (sympy/sympy v1.5): {'cov_qvalue_exec': 0}
  [125/160] lib/matplotlib/legend.py (matplotlib/matplotlib v3.6): {'cov_qvalue_exec': 93}
  [126/160] sklearn/utils/multiclass.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [127/160] sklearn/model_selection/_split.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [128/160] sklearn/neighbors/nca.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [129/160] src/_pytest/nodes.py (pytest-dev/pytest v5.4): {'cov_qvalue_exec': 3}
  [130/160] astropy/io/ascii/qdp.py (astropy/astropy v5.1): {'cov_qvalue_exec': 11}
  [131/160] sympy/parsing/mathematica.py (sympy/sympy v1.12): {'cov_qvalue_exec': 112}
  [132/160] django/forms/boundfield.py (django/django v4.0): {'cov_qvalue_exec': 18}
  [133/160] sympy/solvers/polysys.py (sympy/sympy v1.9): {'cov_qvalue_exec': 34}
  [134/160] django/db/models/deletion.py (django/django v3.1): {'cov_qvalue_exec': 40}
  [135/160] django/forms/formsets.py (django/django v4.2): {'cov_qvalue_exec': 125}
  [136/160] django/forms/formsets.py (django/django v4.2): {'cov_qvalue_exec': 39}
  [137/160] sphinx/environment/adapters/indexentries.py (sphinx-doc/sphinx v3.2): {'cov_qvalue_exec': 52}
  [138/160] src/_pytest/junitxml.py (pytest-dev/pytest v5.0): {'cov_qvalue_exec': 7}
