Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-31 16:47:09,926 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
======================================================================
TestGenEval Lite
  Examples: 160 across 11 repos
    astropy/astropy: 3
    django/django: 66
    matplotlib/matplotlib: 7
    mwaskom/seaborn: 2
    pallets/flask: 1
    pydata/xarray: 3
    pylint-dev/pylint: 2
    pytest-dev/pytest: 12
    scikit-learn/scikit-learn: 20
    sphinx-doc/sphinx: 2
    sympy/sympy: 42
  Strategies: ['cov_qvalue_exec']
  Seeds: [42]
  Exec budget: 24
  Total runs: 160
======================================================================
  Connectivity: OK

Running 160 targets with 4 workers...
  [17/160] sympy/printing/latex.py (sympy/sympy v1.1): {'cov_qvalue_exec': 353}
  [18/160] sklearn/metrics/cluster/_supervised.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [19/160] sympy/printing/latex.py (sympy/sympy v1.1): {'cov_qvalue_exec': 85}
  [20/160] django/forms/models.py (django/django v4.1): {'cov_qvalue_exec': 4}
  [21/160] src/flask/cli.py (pallets/flask v2.3): {'cov_qvalue_exec': 5}
  [22/160] django/contrib/admin/utils.py (django/django v3.1): {'cov_qvalue_exec': 54}
  [23/160] sympy/functions/elementary/hyperbolic.py (sympy/sympy v1.1): {'cov_qvalue_exec': 252}
  [24/160] django/db/backends/base/creation.py (django/django v3.2): {'cov_qvalue_exec': 35}
  [25/160] sympy/physics/quantum/tensorproduct.py (sympy/sympy v1.12): {'cov_qvalue_exec': 53}
  [26/160] sympy/printing/str.py (sympy/sympy v1.9): {'cov_qvalue_exec': 157}
  [27/160] sklearn/feature_selection/mutual_info_.py (scikit-learn/scikit-learn v0.21): {'cov_qvalue_exec': 0}
  [28/160] django/utils/text.py (django/django v3.2): {'cov_qvalue_exec': 83}
  [29/160] django/core/cache/backends/filebased.py (django/django v4.2): {'cov_qvalue_exec': 35}
  [30/160] django/db/backends/base/creation.py (django/django v3.1): {'cov_qvalue_exec': 30}
  [31/160] django/utils/autoreload.py (django/django v3.0): {'cov_qvalue_exec': 103}
  [32/160] django/utils/autoreload.py (django/django v3.0): {'cov_qvalue_exec': 83}
  [33/160] django/utils/http.py (django/django v3.1): {'cov_qvalue_exec': 57}
  [34/160] xarray/core/groupby.py (pydata/xarray v0.12): {'cov_qvalue_exec': 85}
  [35/160] sympy/assumptions/refine.py (sympy/sympy v1.8): {'cov_qvalue_exec': 15}
2026-03-31 17:32:51,091 INFO: Retrying request to /chat/completions in 0.407941 seconds
  [36/160] django/db/models/query.py (django/django v5.0): {'cov_qvalue_exec': 211}
  [37/160] sympy/core/numbers.py (sympy/sympy v1.1): {'cov_qvalue_exec': 102}
  [38/160] src/_pytest/_code/source.py (pytest-dev/pytest v7.0): {'cov_qvalue_exec': 49}
  [39/160] sympy/core/numbers.py (sympy/sympy v1.1): {'cov_qvalue_exec': 49}
  [40/160] django/utils/html.py (django/django v4.2): {'cov_qvalue_exec': 2}
  [41/160] sympy/core/numbers.py (sympy/sympy v1.1): {'cov_qvalue_exec': 100}
  [42/160] sympy/utilities/codegen.py (sympy/sympy v1.5): {'cov_qvalue_exec': 286}
  [43/160] django/db/models/query.py (django/django v3.2): {'cov_qvalue_exec': 181}
  [44/160] sympy/core/basic.py (sympy/sympy v1.6): {'cov_qvalue_exec': 17}
  [45/160] django/forms/formsets.py (django/django v4.0): {'cov_qvalue_exec': 2}
  [46/160] sympy/functions/elementary/complexes.py (sympy/sympy v1.9): {'cov_qvalue_exec': 173}
  [47/160] django/template/defaultfilters.py (django/django v5.0): {'cov_qvalue_exec': 0}
  [48/160] django/core/management/commands/shell.py (django/django v3.2): {'cov_qvalue_exec': 18}
  [49/160] sklearn/pipeline.py (scikit-learn/scikit-learn v0.21): {'cov_qvalue_exec': 0}
  [50/160] astropy/modeling/separable.py (astropy/astropy v4.3): {'cov_qvalue_exec': 29}
  [51/160] django/db/migrations/serializer.py (django/django v3.1): {'cov_qvalue_exec': 116}
  [52/160] django/db/migrations/serializer.py (django/django v3.1): {'cov_qvalue_exec': 106}
  [53/160] django/http/response.py (django/django v3.0): {'cov_qvalue_exec': 165}
  [54/160] django/db/migrations/executor.py (django/django v4.1): {'cov_qvalue_exec': 21}
  [55/160] django/db/migrations/serializer.py (django/django v4.2): {'cov_qvalue_exec': 103}
  [56/160] django/db/migrations/serializer.py (django/django v5.0): {'cov_qvalue_exec': 0}
  [57/160] django/db/models/base.py (django/django v3.2): {'cov_qvalue_exec': 165}
  [58/160] django/db/migrations/serializer.py (django/django v4.0): {'cov_qvalue_exec': 90}
  [59/160] django/db/models/base.py (django/django v4.0): {'cov_qvalue_exec': 3}
  [60/160] django/db/migrations/operations/models.py (django/django v4.1): {'cov_qvalue_exec': 192}
  [61/160] sklearn/linear_model/logistic.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [62/160] django/forms/widgets.py (django/django v3.0): {'cov_qvalue_exec': 291}
  [63/160] src/_pytest/mark/evaluate.py (pytest-dev/pytest v5.4): {'cov_qvalue_exec': 0}
  [64/160] django/contrib/admin/checks.py (django/django v5.0): {'cov_qvalue_exec': 0}
  [65/160] src/_pytest/python.py (pytest-dev/pytest v4.4): {'cov_qvalue_exec': 0}
  [66/160] django/contrib/auth/tokens.py (django/django v3.2): {'cov_qvalue_exec': 19}
  [67/160] django/urls/resolvers.py (django/django v4.0): {'cov_qvalue_exec': 102}
  [68/160] lib/matplotlib/offsetbox.py (matplotlib/matplotlib v3.7): {'cov_qvalue_exec': 33}
  [69/160] django/db/migrations/operations/models.py (django/django v4.1): {'cov_qvalue_exec': 188}
  [70/160] sympy/polys/monomials.py (sympy/sympy v1.9): {'cov_qvalue_exec': 90}
  [71/160] src/_pytest/_io/saferepr.py (pytest-dev/pytest v5.4): {'cov_qvalue_exec': 21}
  [72/160] sklearn/utils/validation.py (scikit-learn/scikit-learn v0.20): {'cov_qvalue_exec': 0}
  [73/160] django/utils/decorators.py (django/django v4.1): {'cov_qvalue_exec': 13}
  [74/160] sklearn/neighbors/base.py (scikit-learn/scikit-learn v0.20): {'cov_qvalue_exec': 0}
  [75/160] sympy/matrices/expressions/blockmatrix.py (sympy/sympy v1.6): {'cov_qvalue_exec': 113}
  [76/160] sympy/functions/elementary/complexes.py (sympy/sympy v1.7): {'cov_qvalue_exec': 183}
  [77/160] seaborn/_core/scales.py (mwaskom/seaborn v0.12): {'cov_qvalue_exec': 13}
  [78/160] sympy/tensor/array/ndim_array.py (sympy/sympy v1.11): {'cov_qvalue_exec': 68}
  [79/160] sklearn/svm/base.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [80/160] sympy/printing/ccode.py (sympy/sympy v1.0): {'cov_qvalue_exec': 34}
  [81/160] src/_pytest/skipping.py (pytest-dev/pytest v5.4): {'cov_qvalue_exec': 49}
  [82/160] django/db/models/query_utils.py (django/django v4.0): {'cov_qvalue_exec': 10}
  [83/160] src/_pytest/skipping.py (pytest-dev/pytest v6.0): {'cov_qvalue_exec': 49}
  [84/160] django/db/models/fields/json.py (django/django v3.2): {'cov_qvalue_exec': 148}
  [85/160] sympy/physics/units/unitsystem.py (sympy/sympy v1.12): {'cov_qvalue_exec': 10}
  [86/160] sympy/physics/units/unitsystem.py (sympy/sympy v1.12): {'cov_qvalue_exec': 10}
  [87/160] django/db/models/query_utils.py (django/django v4.0): {'cov_qvalue_exec': 7}
  [88/160] django/db/migrations/autodetector.py (django/django v3.2): {'cov_qvalue_exec': 60}
  [89/160] src/_pytest/python.py (pytest-dev/pytest v7.0): {'cov_qvalue_exec': 0}
  [90/160] django/db/migrations/autodetector.py (django/django v3.1): {'cov_qvalue_exec': 57}
  [91/160] sklearn/utils/_pprint.py (scikit-learn/scikit-learn v0.21): {'cov_qvalue_exec': 0}
  [92/160] sympy/utilities/lambdify.py (sympy/sympy v1.2): {'cov_qvalue_exec': 1}
  [93/160] sympy/utilities/lambdify.py (sympy/sympy v1.11): {'cov_qvalue_exec': 137}
  [94/160] sklearn/preprocessing/_encoders.py (scikit-learn/scikit-learn v0.21): {'cov_qvalue_exec': 0}
  [95/160] django/contrib/admin/options.py (django/django v4.0): {'cov_qvalue_exec': 228}
  [96/160] django/contrib/auth/forms.py (django/django v4.0): {'cov_qvalue_exec': 5}
  [97/160] django/contrib/auth/forms.py (django/django v4.2): {'cov_qvalue_exec': 5}
  [98/160] sympy/matrices/expressions/blockmatrix.py (sympy/sympy v1.6): {'cov_qvalue_exec': 113}
  [99/160] lib/matplotlib/artist.py (matplotlib/matplotlib v3.5): {'cov_qvalue_exec': 60}
  [100/160] lib/matplotlib/colorbar.py (matplotlib/matplotlib v3.7): {'cov_qvalue_exec': 24}
  [101/160] sympy/matrices/expressions/matexpr.py (sympy/sympy v1.0): {'cov_qvalue_exec': 3}
  [102/160] sklearn/preprocessing/label.py (scikit-learn/scikit-learn v0.20): {'cov_qvalue_exec': 0}
  [103/160] sympy/printing/mathematica.py (sympy/sympy v1.4): {'cov_qvalue_exec': 46}
  [104/160] sklearn/linear_model/ridge.py (scikit-learn/scikit-learn v0.20): {'cov_qvalue_exec': 0}
  [105/160] django/db/models/sql/query.py (django/django v3.2): {'cov_qvalue_exec': 201}
  [106/160] django/views/static.py (django/django v4.1): {'cov_qvalue_exec': 15}
  [107/160] sympy/printing/mathematica.py (sympy/sympy v1.0): {'cov_qvalue_exec': 2}
  [108/160] sklearn/ensemble/voting.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [109/160] django/contrib/admin/templatetags/admin_modify.py (django/django v5.0): {'cov_qvalue_exec': 0}
  [110/160] sklearn/utils/_set_output.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [111/160] sympy/physics/vector/point.py (sympy/sympy v1.7): {'cov_qvalue_exec': 24}
  [112/160] django/core/management/base.py (django/django v4.2): {'cov_qvalue_exec': 80}
  [113/160] pylint/reporters/text.py (pylint-dev/pylint v2.15): {'cov_qvalue_exec': 11}
  [114/160] pylint/checkers/misc.py (pylint-dev/pylint v2.13): {'cov_qvalue_exec': 1}
  [115/160] django/db/backends/ddl_references.py (django/django v4.1): {'cov_qvalue_exec': 63}
  [116/160] django/db/migrations/autodetector.py (django/django v4.2): {'cov_qvalue_exec': 67}
  [117/160] django/db/models/fields/related.py (django/django v3.1): {'cov_qvalue_exec': 178}
  [118/160] django/contrib/admin/sites.py (django/django v4.0): {'cov_qvalue_exec': 82}
  [119/160] sympy/polys/polyoptions.py (sympy/sympy v1.1): {'cov_qvalue_exec': 6}
  [120/160] django/db/models/lookups.py (django/django v3.1): {'cov_qvalue_exec': 190}
  [121/160] src/_pytest/main.py (pytest-dev/pytest v5.2): {'cov_qvalue_exec': 73}
  [122/160] src/_pytest/logging.py (pytest-dev/pytest v4.4): {'cov_qvalue_exec': 90}
  [123/160] sklearn/compose/_column_transformer.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [124/160] sympy/printing/pycode.py (sympy/sympy v1.5): {'cov_qvalue_exec': 0}
  [125/160] lib/matplotlib/legend.py (matplotlib/matplotlib v3.6): {'cov_qvalue_exec': 66}
  [126/160] src/_pytest/nodes.py (pytest-dev/pytest v5.4): {'cov_qvalue_exec': 110}
  [127/160] sklearn/utils/multiclass.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [128/160] sklearn/model_selection/_split.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [129/160] sklearn/neighbors/nca.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [130/160] sympy/parsing/mathematica.py (sympy/sympy v1.12): {'cov_qvalue_exec': 105}
  [131/160] astropy/io/ascii/qdp.py (astropy/astropy v5.1): {'cov_qvalue_exec': 52}
  [132/160] sympy/solvers/polysys.py (sympy/sympy v1.9): {'cov_qvalue_exec': 23}
  [133/160] django/forms/boundfield.py (django/django v4.0): {'cov_qvalue_exec': 4}
  [134/160] django/db/models/deletion.py (django/django v3.1): {'cov_qvalue_exec': 41}
  [135/160] django/forms/formsets.py (django/django v4.2): {'cov_qvalue_exec': 86}
  [136/160] django/forms/formsets.py (django/django v4.2): {'cov_qvalue_exec': 104}
  [137/160] sphinx/environment/adapters/indexentries.py (sphinx-doc/sphinx v3.2): {'cov_qvalue_exec': 16}
  [138/160] src/_pytest/junitxml.py (pytest-dev/pytest v5.0): {'cov_qvalue_exec': 6}
  [139/160] sympy/combinatorics/permutations.py (sympy/sympy v1.0): {'cov_qvalue_exec': 79}
  [140/160] django/db/models/deletion.py (django/django v3.0): {'cov_qvalue_exec': 26}
  [141/160] lib/matplotlib/style/core.py (matplotlib/matplotlib v3.6): {'cov_qvalue_exec': 37}
  [142/160] django/core/exceptions.py (django/django v3.2): {'cov_qvalue_exec': 82}
  [143/160] django/template/autoreload.py (django/django v4.1): {'cov_qvalue_exec': 14}
  [144/160] django/contrib/admin/views/autocomplete.py (django/django v4.0): {'cov_qvalue_exec': 14}
  [145/160] django/dispatch/dispatcher.py (django/django v3.2): {'cov_qvalue_exec': 72}
  [146/160] django/utils/numberformat.py (django/django v4.2): {'cov_qvalue_exec': 4}
  [147/160] django/db/backends/postgresql/client.py (django/django v4.2): {'cov_qvalue_exec': 19}
  [148/160] sympy/geometry/point.py (sympy/sympy v1.10): {'cov_qvalue_exec': 128}
  [149/160] sympy/matrices/sparse.py (sympy/sympy v1.1): {'cov_qvalue_exec': 100}
  [150/160] xarray/core/concat.py (pydata/xarray v0.12): {'cov_qvalue_exec': 1}
  [151/160] sklearn/isotonic.py (scikit-learn/scikit-learn v1.3): {'cov_qvalue_exec': 0}
  [152/160] django/contrib/messages/storage/cookie.py (django/django v4.1): {'cov_qvalue_exec': 30}
  [153/160] django/core/checks/templates.py (django/django v4.2): {'cov_qvalue_exec': 14}
  [154/160] django/core/checks/translation.py (django/django v3.1): {'cov_qvalue_exec': 20}
  [155/160] src/_pytest/tmpdir.py (pytest-dev/pytest v6.3): {'cov_qvalue_exec': 51}
  [156/160] sympy/physics/units/prefixes.py (sympy/sympy v1.13): {'cov_qvalue_exec': 2}
  [157/160] seaborn/_stats/regression.py (mwaskom/seaborn v0.12): {'cov_qvalue_exec': 4}
2026-03-31 21:45:03,851 INFO: Retrying request to /chat/completions in 0.482558 seconds
2026-03-31 21:47:18,761 INFO: Retrying request to /chat/completions in 0.443849 seconds
  [158/160] django/contrib/auth/validators.py (django/django v3.0): {'cov_qvalue_exec': 14}
  [159/160] sklearn/cluster/_affinity_propagation.py (scikit-learn/scikit-learn v0.22): {'cov_qvalue_exec': 0}
  [160/160] sklearn/ensemble/iforest.py (scikit-learn/scikit-learn v0.21): {'cov_qvalue_exec': 0}

======================================================================
RESULTS
======================================================================

Module                                   repo            seed  cov_qvalue_
-------------------------------------------------------------------------
sphinx.util.typing                       sphinx-doc/sph    42            2
astropy.wcs.wcs                          astropy/astrop    42           21
mpl_toolkits.axes_grid1.axes_grid        matplotlib/mat    42           20
sympy.physics.units.util                 sympy/sympy       42           24
sympy.geometry.util                      sympy/sympy       42           16
sympy.printing.pretty.pretty             sympy/sympy       42          324
sympy.printing.pretty.pretty             sympy/sympy       42          265
django.views.debug                       django/django     42           51
sympy.utilities.iterables                sympy/sympy       42           20
sympy.utilities.iterables                sympy/sympy       42           20
django.views.debug                       django/django     42           49
django.forms.models                      django/django     42            4
matplotlib.figure                        matplotlib/mat    42          134
xarray.core.formatting                   pydata/xarray     42            2
sympy.core.function                      sympy/sympy       42           43
sympy.printing.latex                     sympy/sympy       42          401
sympy.printing.latex                     sympy/sympy       42          353
sklearn.metrics.cluster._supervised      scikit-learn/s    42            0
sympy.printing.latex                     sympy/sympy       42           85
django.forms.models                      django/django     42            4
flask.cli                                pallets/flask     42            5
django.contrib.admin.utils               django/django     42           54
sympy.functions.elementary.hyperbolic    sympy/sympy       42          252
django.db.backends.base.creation         django/django     42           35
sympy.physics.quantum.tensorproduct      sympy/sympy       42           53
sympy.printing.str                       sympy/sympy       42          157
sklearn.feature_selection.mutual_info_   scikit-learn/s    42            0
django.utils.text                        django/django     42           83
django.core.cache.backends.filebased     django/django     42           35
django.db.backends.base.creation         django/django     42           30
django.utils.autoreload                  django/django     42          103
django.utils.autoreload                  django/django     42           83
django.utils.http                        django/django     42           57
xarray.core.groupby                      pydata/xarray     42           85
sympy.assumptions.refine                 sympy/sympy       42           15
django.db.models.query                   django/django     42          211
sympy.core.numbers                       sympy/sympy       42          102
_pytest._code.source                     pytest-dev/pyt    42           49
sympy.core.numbers                       sympy/sympy       42           49
django.utils.html                        django/django     42            2
sympy.core.numbers                       sympy/sympy       42          100
sympy.utilities.codegen                  sympy/sympy       42          286
django.db.models.query                   django/django     42          181
sympy.core.basic                         sympy/sympy       42           17
django.forms.formsets                    django/django     42            2
sympy.functions.elementary.complexes     sympy/sympy       42          173
django.template.defaultfilters           django/django     42            0
django.core.management.commands.shell    django/django     42           18
sklearn.pipeline                         scikit-learn/s    42            0
astropy.modeling.separable               astropy/astrop    42           29
django.db.migrations.serializer          django/django     42          116
django.db.migrations.serializer          django/django     42          106
django.http.response                     django/django     42          165
django.db.migrations.executor            django/django     42           21
django.db.migrations.serializer          django/django     42          103
django.db.migrations.serializer          django/django     42            0
django.db.models.base                    django/django     42          165
django.db.migrations.serializer          django/django     42           90
django.db.models.base                    django/django     42            3
django.db.migrations.operations.models   django/django     42          192
sklearn.linear_model.logistic            scikit-learn/s    42            0
django.forms.widgets                     django/django     42          291
_pytest.mark.evaluate                    pytest-dev/pyt    42            0
django.contrib.admin.checks              django/django     42            0
_pytestthon                              pytest-dev/pyt    42            0
django.contrib.auth.tokens               django/django     42           19
django.urls.resolvers                    django/django     42          102
matplotlib.offsetbox                     matplotlib/mat    42           33
django.db.migrations.operations.models   django/django     42          188
sympy.polys.monomials                    sympy/sympy       42           90
_pytest._io.saferepr                     pytest-dev/pyt    42           21
sklearn.utils.validation                 scikit-learn/s    42            0
django.utils.decorators                  django/django     42           13
sklearn.neighbors.base                   scikit-learn/s    42            0
sympy.matrices.expressions.blockmatrix   sympy/sympy       42          113
sympy.functions.elementary.complexes     sympy/sympy       42          183
seaborn._core.scales                     mwaskom/seabor    42           13
sympy.tensor.array.ndim_array            sympy/sympy       42           68
sklearn.svm.base                         scikit-learn/s    42            0
sympy.printing.ccode                     sympy/sympy       42           34
_pytest.skipping                         pytest-dev/pyt    42           49
django.db.models.query_utils             django/django     42           10
_pytest.skipping                         pytest-dev/pyt    42           49
django.db.models.fields.json             django/django     42          148
sympy.physics.units.unitsystem           sympy/sympy       42           10
sympy.physics.units.unitsystem           sympy/sympy       42           10
django.db.models.query_utils             django/django     42            7
django.db.migrations.autodetector        django/django     42           60
_pytestthon                              pytest-dev/pyt    42            0
django.db.migrations.autodetector        django/django     42           57
sklearn.utils._pprint                    scikit-learn/s    42            0
sympy.utilities.lambdify                 sympy/sympy       42            1
sympy.utilities.lambdify                 sympy/sympy       42          137
sklearn.preprocessing._encoders          scikit-learn/s    42            0
django.contrib.admin.options             django/django     42          228
django.contrib.auth.forms                django/django     42            5
django.contrib.auth.forms                django/django     42            5
sympy.matrices.expressions.blockmatrix   sympy/sympy       42          113
matplotlib.artist                        matplotlib/mat    42           60
matplotlib.colorbar                      matplotlib/mat    42           24
sympy.matrices.expressions.matexpr       sympy/sympy       42            3
sklearn.preprocessing.label              scikit-learn/s    42            0
sympy.printing.mathematica               sympy/sympy       42           46
sklearn.linear_model.ridge               scikit-learn/s    42            0
django.db.models.sql.query               django/django     42          201
django.views.static                      django/django     42           15
sympy.printing.mathematica               sympy/sympy       42            2
sklearn.ensemble.voting                  scikit-learn/s    42            0
django.contrib.admin.templatetags.admin  django/django     42            0
sklearn.utils._set_output                scikit-learn/s    42            0
sympy.physics.vector.point               sympy/sympy       42           24
django.core.management.base              django/django     42           80
pylint.reporters.text                    pylint-dev/pyl    42           11
pylint.checkers.misc                     pylint-dev/pyl    42            1
django.db.backends.ddl_references        django/django     42           63
django.db.migrations.autodetector        django/django     42           67
django.db.models.fields.related          django/django     42          178
django.contrib.admin.sites               django/django     42           82
sympy.polys.polyoptions                  sympy/sympy       42            6
django.db.models.lookups                 django/django     42          190
_pytest.main                             pytest-dev/pyt    42           73
_pytest.logging                          pytest-dev/pyt    42           90
sklearn.compose._column_transformer      scikit-learn/s    42            0
sympy.printingcode                       sympy/sympy       42            0
matplotlib.legend                        matplotlib/mat    42           66
_pytest.nodes                            pytest-dev/pyt    42          110
sklearn.utils.multiclass                 scikit-learn/s    42            0
sklearn.model_selection._split           scikit-learn/s    42            0
sklearn.neighbors.nca                    scikit-learn/s    42            0
sympy.parsing.mathematica                sympy/sympy       42          105
astropy.io.ascii.qdp                     astropy/astrop    42           52
sympy.solvers.polysys                    sympy/sympy       42           23
django.forms.boundfield                  django/django     42            4
django.db.models.deletion                django/django     42           41
django.forms.formsets                    django/django     42           86
django.forms.formsets                    django/django     42          104
sphinx.environment.adapters.indexentrie  sphinx-doc/sph    42           16
_pytest.junitxml                         pytest-dev/pyt    42            6
sympy.combinatorics.permutations         sympy/sympy       42           79
django.db.models.deletion                django/django     42           26
matplotlib.style.core                    matplotlib/mat    42           37
django.core.exceptions                   django/django     42           82
django.template.autoreload               django/django     42           14
django.contrib.admin.views.autocomplete  django/django     42           14
django.dispatch.dispatcher               django/django     42           72
django.utils.numberformat                django/django     42            4
django.db.backends.postgresql.client     django/django     42           19
sympy.geometry.point                     sympy/sympy       42          128
sympy.matrices.sparse                    sympy/sympy       42          100
xarray.core.concat                       pydata/xarray     42            1
sklearn.isotonic                         scikit-learn/s    42            0
django.contrib.messages.storage.cookie   django/django     42           30
django.core.checks.templates             django/django     42           14
django.core.checks.translation           django/django     42           20
_pytest.tmpdir                           pytest-dev/pyt    42           51
sympy.physics.units.prefixes             sympy/sympy       42            2
seaborn._stats.regression                mwaskom/seabor    42            4
django.contrib.auth.validators           django/django     42           14
sklearn.cluster._affinity_propagation    scikit-learn/s    42            0
sklearn.ensemble.iforest                 scikit-learn/s    42            0

======================================================================
STATISTICS
======================================================================

Per-strategy means (n=160):
  cov_qvalue_exec      branches=  60.4 ± 6.1  lines=105.3  pass_rate=9%

Per-repo means:

  astropy/astropy (3 runs):
    cov_qvalue_exec      mean=34.0

  django/django (66 runs):
    cov_qvalue_exec      mean=68.4

  matplotlib/matplotlib (7 runs):
    cov_qvalue_exec      mean=53.4

  mwaskom/seaborn (2 runs):
    cov_qvalue_exec      mean=8.5

  pallets/flask (1 runs):
    cov_qvalue_exec      mean=5.0

  pydata/xarray (3 runs):
    cov_qvalue_exec      mean=29.3

  pylint-dev/pylint (2 runs):
    cov_qvalue_exec      mean=6.0

  pytest-dev/pytest (12 runs):
    cov_qvalue_exec      mean=41.5

  scikit-learn/scikit-learn (20 runs):
    cov_qvalue_exec      mean=0.0

  sphinx-doc/sphinx (2 runs):
    cov_qvalue_exec      mean=9.0

  sympy/sympy (42 runs):
    cov_qvalue_exec      mean=96.0

Cost: $5.8389 | Time: 18622s (310.4m)
Saved to /share/edc/home/aamayuelasfernandez/inference-curiosity/results/testgeneval/exec_selection_gemini.json
